Aethersnipe; 0.02; common; 0.02
Mana Vault; 36.89; mythic; 58.9
Doran, the Siege Tower; 0.1; rare; 1.73
Wrenn and Six; 53.0; mythic; 109.0
Labyrinth Champion; 0.02; uncommon; 0.04
Restoration Angel; 0.1; rare; 1.4
Gifts Ungiven; 0.14; rare; 0.8
Unburial Rites; 0.02; uncommon; 0.1
Prized Amalgam; 0.08; rare; 0.47
Hero of the Games; 0.02; common; 0.02
Guided Passage; 0.08; rare; 0.39
Eyeblight's Ending; 0.01; common; 0.03
Travel Preparations; 0.02; uncommon; 0.02
Anointer of Valor; 0.02; common; 0.02
Go for the Throat; 0.05; uncommon; 0.15
Lavalanche; 0.03; rare; 0.19
Shadowborn Apostle; 0.15; common; 0.3
Kambal, Consul of Allocation; 0.2; rare; 0.95
Twinflame; 0.47; rare; 1.99
Oracle of Mul Daya; 4.98; rare; 9.99
Goblin Banneret; 0.02; uncommon; 0.05
Intet, the Dreamer; 0.03; rare; 0.3
Kolaghan's Command; 3.15; rare; 7.9
Atarka's Command; 0.4; rare; 1.49
Wingsteed Rider; 0.02; common; 0.02
Abzan Charm; 0.02; uncommon; 0.1
Muldrotha, the Gravetide; 1.5; mythic; 4.89
Dragonlord Silumgar; 2.0; mythic; 5.19
Thrumming Stone; 3.3; rare; 7.0
Tuskguard Captain; 0.01; common; 0.04
Unearth; 0.02; common; 0.1
Yahenni, Undying Partisan; 0.8; rare; 1.79
Grim Flayer; 0.5; rare; 2.0
Phyrexian Tyranny; 0.09; rare; 0.79
Purphoros's Emissary; 0.01; common; 0.02
Dack's Duplicate; 0.09; rare; 0.35
Orzhov Basilica; 0.02; uncommon; 0.18
Conclave Mentor; 0.02; uncommon; 0.08
Relief Captain; 0.02; common; 0.02
Hostage Taker; 0.05; rare; 0.5
Backdraft Hellkite; 0.09; rare; 0.39
Path to Exile; 0.6; uncommon; 1.0
Seekers' Squire; 0.02; common; 0.02
Breakthrough; 0.02; uncommon; 0.02
Arachnus Spinner; 0.02; uncommon; 0.04
League Guildmage; 0.02; uncommon; 0.08
Psychic Symbiont; 0.02; uncommon; 0.02
Skeleton Archer; 0.02; common; 0.02
Fiery Fall; 0.01; common; 0.02
Alesha, Who Smiles at Death; 0.06; rare; 0.29
Forbidden Alchemy; 0.02; common; 0.02
Arachnus Web; 0.02; common; 0.02
Forbidden Orchard; 2.99; rare; 7.26
Lightning Bolt; 0.47; uncommon; 1.2
Battlefield Promotion; 0.02; common; 0.02
Supreme Verdict; 3.0; rare; 6.8
Lyev Skyknight; 0.02; common; 0.04
Jeskai Charm; 0.02; uncommon; 0.05
Drogskol Reaver; 1.19; rare; 5.95
Balefire Liege; 0.1; rare; 0.5
Severed Strands; 0.01; common; 0.03
Deranged Assistant; 0.01; common; 0.02
Nim Deathmantle; 1.0; rare; 3.75
Green Sun's Zenith; 7.95; rare; 13.45
Carrier Thrall; 0.02; common; 0.02
Firemind Vessel; 0.02; uncommon; 0.02
Experiment One; 0.02; common; 0.05
Auger Spree; 0.01; common; 0.02
Dromoka's Command; 0.2; rare; 0.75
Empyrial Archangel; 0.15; rare; 1.45
Tariel, Reckoner of Souls; 0.09; rare; 0.15
Karador, Ghost Chieftain; 0.5; mythic; 1.7
Biogenic Upgrade; 0.02; uncommon; 0.02
Izzet Boilerworks; 0.02; uncommon; 0.2
Atla Palani, Nest Tender; 0.04; rare; 0.4
Teneb, the Harvester; 0.07; rare; 0.25
Disfigure; 0.01; common; 0.04
Bear's Companion; 0.02; uncommon; 0.03
City of Brass; 9.99; rare; 17.5
Nephalia Smuggler; 0.02; uncommon; 0.02
Doomed Traveler; 0.01; common; 0.02
Graveblade Marauder; 0.02; uncommon; 0.04
Sprouting Thrinax; 0.02; uncommon; 0.02
Shattergang Brothers; 0.04; rare; 0.69
Glowspore Shaman; 0.02; common; 0.05
Kederekt Leviathan; 0.02; rare; 0.4
Burning-Tree Emissary; 0.02; common; 0.1
Heroic Reinforcements; 0.02; uncommon; 0.08
Webweaver Changeling; 0.01; common; 0.02
Judith, the Scourge Diva; 0.04; rare; 0.2
Deathbringer Liege; 0.05; rare; 0.7
Venser, Shaper Savant; 0.3; rare; 1.9
Golgari Rot Farm; 0.02; uncommon; 0.15
Dreamshaper Shaman; 0.02; uncommon; 0.05
Lava Coil; 0.02; common; 0.03
Roon of the Hidden Realm; 0.06; rare; 0.3
Mana Drain; 30.0; mythic; 39.5
Dockside Extortionist; 35.0; mythic; 75.0
Gruul Turf; 0.02; uncommon; 0.15
Mindwrack Liege; 0.02; rare; 0.49
Warrior's Oath; 11.89; mythic; 29.98
Hissing Iguanar; 0.02; common; 0.02
Domestication; 0.02; uncommon; 0.04
Scale Blessing; 0.02; uncommon; 0.02
Ainok Bond-Kin; 0.01; common; 0.02
Brindle Shoat; 0.02; common; 0.02
Sensor Splicer; 0.02; common; 0.02
Bloodbraid Elf; 0.06; uncommon; 0.29
